158:         // Project Data
322:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Strasbourg Robertseau/WhatsApp Image 2025-11-25 à 23.55.03_24a33692.jpg",
323:                 "type": "image"
324:             },
325:             {
326:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Strasbourg Robertseau/WhatsApp Image 2025-11-25 à 23.55.03_2d3b14fa.jpg",
327:                 "type": "image"
328:             },
329:             {
330:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Strasbourg Robertseau/WhatsApp Image 2025-11-25 à 23.55.03_4d5d2a5e.jpg",
331:                 "type": "image"
332:             },
333:             {
334:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Strasbourg Robertseau/WhatsApp Image 2025-11-25 à 23.55.03_ad218f93.jpg",
335:                 "type": "image"
336:             },
337:             {
338:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Strasbourg Robertseau/WhatsApp Vidéo 2025-11-25 à 23.55.10_52bb5f06.mp4",
339:                 "type": "video"
340:             }
341:         ],
342:         "location": "Strasbourg-Robertsau"
343:     },
344:     "proj_28927928": {
345:         "id": "proj_28927928",
346:         "title": "Aménagement extérieur à Metz",
347:         "category": "amenagement",
348:         "description": "Aménagement extérieur complet à Metz. Conception sur mesure alliant esthétisme et fonctionnalité pour valoriser votre patrimoine.",
349:         "thumbnail": "assets/images/medias-realisations/Chantier aménagement extérieur Metz/WhatsApp Image 2025-11-26 à 01.28.23_01a0dd6f.jpg",
350:         "media": [
351:             {
352:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Metz/WhatsApp Image 2025-11-26 à 01.28.23_01a0dd6f.jpg",
353:                 "type": "image"
354:             },
355:             {
356:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Metz/WhatsApp Image 2025-11-26 à 01.28.23_2afce198.jpg",
357:                 "type": "image"
358:             },
359:             {
360:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Metz/WhatsApp Image 2025-11-26 à 01.28.23_82527d1d.jpg",
361:                 "type": "image"
362:             },
363:             {
364:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Metz/WhatsApp Image 2025-11-26 à 01.28.23_a5672d7b.jpg",
365:                 "type": "image"
366:             },
367:             {
368:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Metz/WhatsApp Image 2025-11-26 à 01.28.23_a825e9c9.jpg",
369:                 "type": "image"
370:             },
371:             {
372:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Metz/WhatsApp Image 2025-11-26 à 01.28.23_c8a9815a.jpg",
373:                 "type": "image"
374:             },
375:             {
376:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Metz/WhatsApp Image 2025-11-26 à 01.28.23_fcd873f1.jpg",
377:                 "type": "image"
378:             },
379:             {
380:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Metz/WhatsApp Image 2025-11-26 à 01.28.24_01cb35c7.jpg",
381:                 "type": "image"
382:             },
383:             {
384:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Metz/WhatsApp Image 2025-11-26 à 01.28.24_2038e14b.jpg",
385:                 "type": "image"
386:             },
387:             {
388:                 "src": "assets/images/medias-realisations/Chantier aménagement extérieur Metz/WhatsApp Image 2025-11-26 à 01.28.24_5b279546.jpg",
389:                 "type": "image"
390:             }
391:         ],
392:         "location": "Metz"
393:     },
394:     "proj_31805786": {
395:         "id": "proj_31805786",
396:         "title": "Création d'un enrobé à Duttlenheim",
397:         "category": "maconnerie",
398:         "description": "Travaux de maçonnerie paysagère à Duttlenheim. Finitions soignées et matériaux de qualité pour des ouvrages durables.",
399:         "thumbnail": "assets/images/medias-realisations/Chantier création  enrobé Dahluden/WhatsApp Image 2025-11-26 à 00.13.40_197fd9d9.jpg",
400:         "media": [
401:             {
402:                 "src": "assets/images/medias-realisations/Chantier création  enrobé Dahluden/WhatsApp Image 2025-11-26 à 00.13.40_197fd9d9.jpg",
403:                 "type": "image"
404:             },
405:             {
406:                 "src": "assets/images/medias-realisations/Chantier création  enrobé Dahluden/WhatsApp Image 2025-11-26 à 00.13.40_32c82026.jpg",
407:                 "type": "image"
408:             },
409:             {
410:                 "src": "assets/images/medias-realisations/Chantier création  enrobé Dahluden/WhatsApp Image 2025-11-26 à 00.13.40_c594c689.jpg",
411:                 "type": "image"
412:             },
413:             {
414:                 "src": "assets/images/medias-realisations/Chantier création  enrobé Dahluden/WhatsApp Image 2025-11-26 à 00.13.40_f158f67a.jpg",
415:                 "type": "image"
416:             }
417:         ],
418:         "location": "Duttlenheim"
419:     },
420:     "proj_29324363": {
421:         "id": "proj_29324363",
422:         "title": "Création d'une allée en dalle d'ardoise",
423:         "category": "maconnerie",
424:         "description": "Travaux de maçonnerie paysagère à Strasbourg. Finitions soignées et matériaux de qualité pour des ouvrages durables.",
425:         "thumbnail": "assets/images/medias-realisations/Chantier Création aller dalle ardoise/WhatsApp Image 2025-11-26 à 01.25.54_482c97f3.jpg",
426:         "media": [
427:             {
428:                 "src": "assets/images/medias-realisations/Chantier Création aller dalle ardoise/WhatsApp Image 2025-11-26 à 01.25.54_482c97f3.jpg",
429:                 "type": "image"
430:             },
431:             {
432:                 "src": "assets/images/medias-realisations/Chantier Création aller dalle ardoise/WhatsApp Image 2025-11-26 à 01.25.54_53cfe3ae.jpg",
433:                 "type": "image"
434:             },
435:             {
436:                 "src": "assets/images/medias-realisations/Chantier Création aller dalle ardoise/WhatsApp Image 2025-11-26 à 01.25.54_837a915a.jpg",
437:                 "type": "image"
438:             },
439:             {
440:                 "src": "assets/images/medias-realisations/Chantier Création aller dalle ardoise/WhatsApp Image 2025-11-26 à 01.25.54_edc662fb.jpg",
441:                 "type": "image"
442:             },
443:             {
444:                 "src": "assets/images/medias-realisations/Chantier Création aller dalle ardoise/WhatsApp Image 2025-11-26 à 01.25.55_7409a942.jpg",
445:                 "type": "image"
446:             },
447:             {
448:                 "src": "assets/images/medias-realisations/Chantier Création aller dalle ardoise/WhatsApp Image 2025-11-26 à 01.25.55_8be28f1f.jpg",
449:                 "type": "image"
450:             }
451:         ],
452:         "location": "Strasbourg"
453:     },
454:     "proj_77188158": {
455:         "id": "proj_77188158",
456:         "title": "Création d'un bac à fleurs de jardin à Eschau",
457:         "category": "amenagement",
458:         "description": "Aménagement extérieur complet à Eschau. Conception sur mesure alliant esthétisme et fonctionnalité pour valoriser votre patrimoine.",
459:         "thumbnail": "assets/images/medias-realisations/Chantier création bac à fleur  jardin Eschau/WhatsApp Image 2025-11-26 à 01.29.28_8aa1fd9c.jpg",
460:         "media": [
461:             {
462:                 "src": "assets/images/medias-realisations/Chantier création bac à fleur  jardin Eschau/WhatsApp Image 2025-11-26 à 01.29.28_8aa1fd9c.jpg",
463:                 "type": "image"
464:             },
465:             {
466:                 "src": "assets/images/medias-realisations/Chantier création bac à fleur  jardin Eschau/WhatsApp Image 2025-11-26 à 01.29.29_6db2a7d4.jpg",
467:                 "type": "image"
468:             },
469:             {
470:                 "src": "assets/images/medias-realisations/Chantier création bac à fleur  jardin Eschau/WhatsApp Image 2025-11-26 à 01.29.29_8fa2d3f7.jpg",
471:                 "type": "image"
472:             },
473:             {
474:                 "src": "assets/images/medias-realisations/Chantier création bac à fleur  jardin Eschau/WhatsApp Image 2025-11-26 à 01.29.29_ad5e6d7e.jpg",
475:                 "type": "image"
476:             }
477:         ],
478:         "location": "Eschau"
479:     },
480:     "proj_76892784": {
481:         "id": "proj_76892784",
482:         "title": "Création d'un socle béton pour boîte aux lettres à Eckbolsheim",
483:         "category": "maconnerie",
484:         "description": "Travaux de maçonnerie paysagère à Eckbolsheim. Finitions soignées et matériaux de qualité pour des ouvrages durables.",
485:         "thumbnail": "assets/images/medias-realisations/Chantier création béton boîte au lettre Eckbolsheim/WhatsApp Image 2025-11-26 à 00.26.25_2484b8f2.jpg",
486:         "media": [
487:             {
488:                 "src": "assets/images/medias-realisations/Chantier création béton boîte au lettre Eckbolsheim/WhatsApp Image 2025-11-26 à 00.26.25_2484b8f2.jpg",
489:                 "type": "image"
490:             },
491:             {
492:                 "src": "assets/images/medias-realisations/Chantier création béton boîte au lettre Eckbolsheim/WhatsApp Image 2025-11-26 à 00.26.25_a0ac9010.jpg",
493:                 "type": "image"
494:             },
495:             {
496:                 "src": "assets/images/medias-realisations/Chantier création béton boîte au lettre Eckbolsheim/WhatsApp Image 2025-11-26 à 00.26.25_ab933e07.jpg",
497:                 "type": "image"
498:             }
499:         ],
500:         "location": "Eckbolsheim"
501:     },
502:     "proj_27979384": {
503:         "id": "proj_27979384",
504:         "title": "Réalisation d'un crépi à Duttlenheim",
505:         "category": "maconnerie",
506:         "description": "Travaux de maçonnerie paysagère à Duttlenheim. Finitions soignées et matériaux de qualité pour des ouvrages durables.",
507:         "thumbnail": "assets/images/medias-realisations/Chantier Création crépi donnenheim/WhatsApp Image 2025-11-26 à 01.37.29_1c4d5bf6.jpg",
508:         "media": [
509:             {
510:                 "src": "assets/images/medias-realisations/Chantier Création crépi donnenheim/WhatsApp Image 2025-11-26 à 01.37.29_1c4d5bf6.jpg",
511:                 "type": "image"
512:             },
513:             {
514:                 "src": "assets/images/medias-realisations/Chantier Création crépi donnenheim/WhatsApp Image 2025-11-26 à 01.37.30_87fa4201.jpg",
515:                 "type": "image"
516:             },
517:             {
518:                 "src": "assets/images/medias-realisations/Chantier Création crépi donnenheim/WhatsApp Image 2025-11-26 à 01.37.30_92fe189d.jpg",
519:                 "type": "image"
520:             },
521:             {
522:                 "src": "assets/images/medias-realisations/Chantier Création crépi donnenheim/WhatsApp Vidéo 2025-11-26 à 01.37.30_f9fa295f.mp4",
523:                 "type": "video"
524:             }
525:         ],
526:         "location": "Duttlenheim"
527:     },
528:     "proj_36344588": {
529:         "id": "proj_36344588",
530:         "title": "Création d'un mur avec couvertine et crépi à Obernai",
531:         "category": "maconnerie",
532:         "description": "Travaux de maçonnerie paysagère à Obernai. Finitions soignées et matériaux de qualité pour des ouvrages durables.",
533:         "thumbnail": "assets/images/medias-realisations/Chantier création mur -Couvertine -Crepi à Obernai/WhatsApp Image 2025-11-26 à 00.03.02_f2e206a8.jpg",
534:         "media": [
535:             {
536:                 "src": "assets/images/medias-realisations/Chantier création mur -Couvertine -Crepi à Obernai/WhatsApp Image 2025-11-26 à 00.03.02_f2e206a8.jpg",
537:                 "type": "image"
538:             },
539:             {
540:                 "src": "assets/images/medias-realisations/Chantier création mur -Couvertine -Crepi à Obernai/WhatsApp Image 2025-11-26 à 00.03.03_1279eb99.jpg",
541:                 "type": "image"
542:             },
543:             {
544:                 "src": "assets/images/medias-realisations/Chantier création mur -Couvertine -Crepi à Obernai/WhatsApp Image 2025-11-26 à 00.03.03_136a33c1.jpg",
545:                 "type": "image"
546:             },
547:             {
548:                 "src": "assets/images/medias-realisations/Chantier création mur -Couvertine -Crepi à Obernai/WhatsApp Image 2025-11-26 à 00.03.03_16e92c90.jpg",
549:                 "type": "image"
550:             },
551:             {
552:                 "src": "assets/images/medias-realisations/Chantier création mur -Couvertine -Crepi à Obernai/WhatsApp Image 2025-11-26 à 00.03.03_8c5d0963.jpg",
553:                 "type": "image"
554:             },
555:             {
556:                 "src": "assets/images/medias-realisations/Chantier création mur -Couvertine -Crepi à Obernai/WhatsApp Image 2025-11-26 à 00.03.03_97bd38dd.jpg",
557:                 "type": "image"
558:             },
559:             {
560:                 "src": "assets/images/medias-realisations/Chantier création mur -Couvertine -Crepi à Obernai/WhatsApp Image 2025-11-26 à 00.03.03_d4abd66c.jpg",
561:                 "type": "image"
562:             },
563:             {
564:                 "src": "assets/images/medias-realisations/Chantier création mur -Couvertine -Crepi à Obernai/WhatsApp Image 2025-11-26 à 00.03.03_f5c1ee36.jpg",
565:                 "type": "image"
566:             }
567:         ],
568:         "location": "Obernai"
569:     },
570:     "proj_61910349": {
571:         "id": "proj_61910349",
572:         "title": "Création d'un mur à Achenheim",
573:         "category": "maconnerie",
574:         "description": "Travaux de maçonnerie paysagère à Achenheim. Finitions soignées et matériaux de qualité pour des ouvrages durables.",
575:         "thumbnail": "assets/images/medias-realisations/Chantier création mur Achenheim/WhatsApp Image 2025-11-26 à 01.14.39_02fe6641.jpg",
576:         "media": [
577:             {
578:                 "src": "assets/images/medias-realisations/Chantier création mur Achenheim/WhatsApp Image 2025-11-26 à 01.14.39_02fe6641.jpg",
579:                 "type": "image"
580:             },
581:             {
582:                 "src": "assets/images/medias-realisations/Chantier création mur Achenheim/WhatsApp Image 2025-11-26 à 01.14.39_27b49ae1.jpg",
583:                 "type": "image"
584:             },
585:             {
586:                 "src": "assets/images/medias-realisations/Chantier création mur Achenheim/WhatsApp Image 2025-11-26 à 01.14.39_63edfc1c.jpg",
587:                 "type": "image"
588:             },
589:             {
590:                 "src": "assets/images/medias-realisations/Chantier création mur Achenheim/WhatsApp Image 2025-11-26 à 01.14.39_aba9f1ba.jpg",
591:                 "type": "image"
592:             },
593:             {
594:                 "src": "assets/images/medias-realisations/Chantier création mur Achenheim/WhatsApp Vidéo 2025-11-26 à 01.14.39_bc05a1f3.mp4",
595:                 "type": "video"
596:             }
597:         ],
598:         "location": "Achenheim"
599:     },
600:     "proj_61483516": {
601:         "id": "proj_61483516",
602:         "title": "Création d'un mur et crépi à Wittersheim",
603:         "category": "maconnerie",
604:         "description": "Travaux de maçonnerie paysagère à Wittersheim. Finitions soignées et matériaux de qualité pour des ouvrages durables.",
605:         "thumbnail": "assets/images/medias-realisations/Chantier création mur et crépi wittersheim/WhatsApp Image 2025-11-26 à 01.35.26_0820de25.jpg",
606:         "media": [
607:             {
608:                 "src": "assets/images/medias-realisations/Chantier création mur et crépi wittersheim/WhatsApp Image 2025-11-26 à 01.35.26_0820de25.jpg",
609:                 "type": "image"
610:             },
611:             {
612:                 "src": "assets/images/medias-realisations/Chantier création mur et crépi wittersheim/WhatsApp Image 2025-11-26 à 01.35.26_49816e45.jpg",
613:                 "type": "image"
614:             },
615:             {
616:                 "src": "assets/images/medias-realisations/Chantier création mur et crépi wittersheim/WhatsApp Image 2025-11-26 à 01.35.26_6dac28fb.jpg",
617:                 "type": "image"
618:             },
619:             {
620:                 "src": "assets/images/medias-realisations/Chantier création mur et crépi wittersheim/WhatsApp Image 2025-11-26 à 01.35.26_76774561.jpg",
621:                 "type": "image"
622:             },
623:             {
624:                 "src": "assets/images/medias-realisations/Chantier création mur et crépi wittersheim/WhatsApp Image 2025-11-26 à 01.35.26_c014ed41.jpg",
625:                 "type": "image"
626:             },
627:             {
628:                 "src": "assets/images/medias-realisations/Chantier création mur et crépi wittersheim/WhatsApp Image 2025-11-26 à 01.35.26_d2c7f2fe.jpg",
629:                 "type": "image"
630:             },
631:             {
632:                 "src": "assets/images/medias-realisations/Chantier création mur et crépi wittersheim/WhatsApp Image 2025-11-26 à 01.35.26_d3c06b9b.jpg",
633:                 "type": "image"
634:             }
635:         ],
636:         "location": "Wittersheim"
637:     },
638:     "proj_80728375": {
639:         "id": "proj_80728375",
640:         "title": "Réalisation d'un crépi à Eckwersheim",
641:         "category": "maconnerie",
642:         "description": "Travaux de maçonnerie paysagère à Eckwersheim. Finitions soignées et matériaux de qualité pour des ouvrages durables.",
643:         "thumbnail": "assets/images/medias-realisations/Chantier crépi eckwersheim/WhatsApp Image 2025-11-26 à 01.23.35_03b57d78.jpg",
644:         "media": [
645:             {
646:                 "src": "assets/images/medias-realisations/Chantier crépi eckwersheim/WhatsApp Image 2025-11-26 à 01.23.35_03b57d78.jpg",
647:                 "type": "image"
648:             },
649:             {
650:                 "src": "assets/images/medias-realisations/Chantier crépi eckwersheim/WhatsApp Image 2025-11-26 à 01.23.35_57adac9b.jpg",
651:                 "type": "image"
652:             },
653:             {
654:                 "src": "assets/images/medias-realisations/Chantier crépi eckwersheim/WhatsApp Image 2025-11-26 à 01.23.35_61708d3b.jpg",
655:                 "type": "image"
656:             },
657:             {
658:                 "src": "assets/images/medias-realisations/Chantier crépi eckwersheim/WhatsApp Image 2025-11-26 à 01.23.35_69f27165.jpg",
659:                 "type": "image"
660:             },
661:             {
662:                 "src": "assets/images/medias-realisations/Chantier crépi eckwersheim/WhatsApp Image 2025-11-26 à 01.23.35_e1bd5654.jpg",
663:                 "type": "image"
664:             }
665:         ],
666:         "location": "Eckwersheim"
667:     },
668:     "proj_71151617": {
669:         "id": "proj_71151617",
670:         "title": "Création d'une dalle béton à Molsheim",
671:         "category": "maconnerie",
672:         "description": "Travaux de maçonnerie paysagère à Molsheim. Finitions soignées et matériaux de qualité pour des ouvrages durables.",
673:         "thumbnail": "assets/images/medias-realisations/Chantier dalle béton molsheim/WhatsApp Image 2025-11-26 à 00.04.15_e0d4b40f.jpg",
674:         "media": [
675:             {
676:                 "src": "assets/images/medias-realisations/Chantier dalle béton molsheim/WhatsApp Image 2025-11-26 à 00.04.15_e0d4b40f.jpg",
677:                 "type": "image"
678:             },
679:             {
680:                 "src": "assets/images/medias-realisations/Chantier dalle béton molsheim/WhatsApp Image 2025-11-26 à 00.06.04_627e9a16.jpg",
681:                 "type": "image"
682:             },
683:             {
684:                 "src": "assets/images/medias-realisations/Chantier dalle béton molsheim/WhatsApp Image 2025-11-26 à 00.06.04_c10c2e52.jpg",
685:                 "type": "image"
686:             },
687:             {
688:                 "src": "assets/images/medias-realisations/Chantier dalle béton molsheim/WhatsApp Image 2025-11-26 à 00.06.04_d76a274e.jpg",
689:                 "type": "image"
690:             },
691:             {
692:                 "src": "assets/images/medias-realisations/Chantier dalle béton molsheim/WhatsApp Image 2025-11-26 à 00.06.05_8c6e93ba.jpg",
693:                 "type": "image"
694:             }
695:         ],
696:         "location": "Molsheim"
697:     },
698:     "proj_52784671": {
699:         "id": "proj_52784671",
700:         "title": "Création d'escaliers en granit à Illkirch",
701:         "category": "maconnerie",
702:         "description": "Travaux de maçonnerie paysagère à Illkirch. Finitions soignées et matériaux de qualité pour des ouvrages durables.",
703:         "thumbnail": "assets/images/medias-realisations/Chantier escaliers granite Illkirch/WhatsApp Image 2025-11-26 à 01.33.19_1702f6b5.jpg",
704:         "media": [
705:             {
706:                 "src": "assets/images/medias-realisations/Chantier escaliers granite Illkirch/WhatsApp Image 2025-11-26 à 01.33.19_1702f6b5.jpg",
707:                 "type": "image"
708:             },
709:             {
710:                 "src": "assets/images/medias-realisations/Chantier escaliers granite Illkirch/WhatsApp Image 2025-11-26 à 01.33.19_2f99c3d9.jpg",
711:                 "type": "image"
712:             },
713:             {
714:                 "src": "assets/images/medias-realisations/Chantier escaliers granite Illkirch/WhatsApp Image 2025-11-26 à 01.33.19_56c647f3.jpg",
715:                 "type": "image"
716:             },
717:             {
718:                 "src": "assets/images/medias-realisations/Chantier escaliers granite Illkirch/WhatsApp Image 2025-11-26 à 01.33.19_be69fdf4.jpg",
719:                 "type": "image"
720:             },
721:             {
722:                 "src": "assets/images/medias-realisations/Chantier escaliers granite Illkirch/WhatsApp Image 2025-11-26 à 01.33.19_f7324da7.jpg",
723:                 "type": "image"
724:             }
725:         ],
726:         "location": "Illkirch"
727:     },
728:     "proj_49442591": {
729:         "id": "proj_49442591",
730:         "title": "Réalisation d'un macadam enrobé à Haguenau",
731:         "category": "maconnerie",
732:         "description": "Travaux de maçonnerie paysagère à Haguenau. Finitions soignées et matériaux de qualité pour des ouvrages durables.",
733:         "thumbnail": "assets/images/medias-realisations/Chantier macadam enrobé Hagneau/WhatsApp Image 2025-11-26 à 01.18.15_447a07f4.jpg",
734:         "media": [
735:             {
736:                 "src": "assets/images/medias-realisations/Chantier macadam enrobé Hagneau/WhatsApp Image 2025-11-26 à 01.18.15_447a07f4.jpg",
737:                 "type": "image"
738:             },
739:             {
740:                 "src": "assets/images/medias-realisations/Chantier macadam enrobé Hagneau/WhatsApp Image 2025-11-26 à 01.19.20_39567ed7.jpg",
741:                 "type": "image"
742:             },
743:             {
